2025-10-05 00:12:21 - o.s.b.w.e.tomcat.GracefulShutdown - INFO - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-05 00:12:21 - o.s.b.w.e.tomcat.GracefulShutdown - INFO - Graceful shutdown complete
2025-10-05 00:12:21 - o.s.o.j.LocalContainerEntityManagerFactoryBean - INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-05 00:12:21 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown initiated...
2025-10-05 00:12:21 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown completed.
2025-10-05 00:12:42 - c.n.nexus_flow.NexusFlowApplication - INFO - Starting NexusFlowApplication using Java 17.0.12 with PID 22288 (E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow\target\classes started by LENOVO in E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow)
2025-10-05 00:12:42 - c.n.nexus_flow.NexusFlowApplication - INFO - No active profile set, falling back to 1 default profile: "default"
2025-10-05 00:12:43 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-05 00:12:43 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
2025-10-05 00:12:44 - o.s.b.w.e.tomcat.TomcatWebServer - INFO - Tomcat initialized with port 8080 (http)
2025-10-05 00:12:44 - o.a.catalina.core.StandardService - INFO - Starting service [Tomcat]
2025-10-05 00:12:44 - o.a.catalina.core.StandardEngine - INFO - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-05 00:12:44 - o.a.c.c.C.[Tomcat].[localhost].[/] - INFO - Initializing Spring embedded WebApplicationContext
2025-10-05 00:12:44 - o.s.b.w.s.c.ServletWebServerApplicationContext - INFO - Root WebApplicationContext: initialization completed in 1768 ms
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Starting...
2025-10-05 00:12:44 - com.zaxxer.hikari.pool.HikariPool - INFO - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12952aff
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Start completed.
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - Flyway Community Edition 9.22.3 by Redgate
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - See release notes here: https://rd.gt/416ObMi
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - 
2025-10-05 00:12:44 - org.flywaydb.core.FlywayExecutor - INFO - Database: jdbc:postgresql://localhost:5432/nexusflow (PostgreSQL 17.2)
2025-10-05 00:12:44 - o.f.c.i.database.base.Database - WARN - Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2025-10-05 00:12:44 - o.s.b.w.e.tomcat.TomcatStarter - ERROR - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow\target\classes\com\nexus_flow\nexus_flow\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.nexus_flow.nexus_flow.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-05 00:12:44 - o.a.catalina.core.StandardService - INFO - Stopping service [Tomcat]
2025-10-05 00:12:44 - o.a.c.loader.WebappClassLoaderBase - WARN - The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2025-10-05 00:12:44 - o.a.c.loader.WebappClassLoaderBase - WARN - The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/sun.nio.ch.Net.poll(Native Method)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.park(NioSocketImpl.java:186)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:290)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
 java.base@17.0.12/java.net.Socket$SocketInputStream.read(Socket.java:966)
 app//org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:192)
 app//org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:159)
 app//org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:144)
 app//org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:76)
 app//org.postgresql.core.PGStream.receiveChar(PGStream.java:477)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:627)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
 app//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:57)
 app//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:277)
 app//org.postgresql.Driver.makeConnection(Driver.java:448)
 app//org.postgresql.Driver.connect(Driver.java:298)
 app//com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144)
 app//com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:370)
 app//com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:207)
 app//com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:752)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base@17.0.12/java.util.concurrent.FutureTask.run(FutureTask.java:264)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2025-10-05 00:12:44 - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - WARN - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown initiated...
2025-10-05 00:12:45 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown completed.
2025-10-05 00:12:45 - o.s.b.a.l.ConditionEvaluationReportLogger - INFO - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-05 00:12:45 - o.s.boot.SpringApplication - ERROR - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
2025-10-05 01:44:01 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:44:01 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:44:01 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:44:01 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:44:01 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:44:41 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/setup/create-first-admin from Origin: http://localhost:4200
2025-10-05 01:44:41 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 400 for POST /api/setup/create-first-admin
2025-10-05 01:44:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/setup/create-first-admin from Origin: http://localhost:4200
2025-10-05 01:44:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for POST /api/setup/create-first-admin
2025-10-05 01:45:17 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/auth/login from Origin: http://localhost:4200
2025-10-05 01:45:17 - c.n.n.controller.AuthController - INFO - Login attempt for user: Matrix
2025-10-05 01:45:18 - c.n.n.controller.AuthController - INFO - User logged in successfully: Matrix
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for POST /api/auth/login
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:18 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:45:18 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:45:18 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:45:18 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:45:30 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:30 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 10
2025-10-05 01:45:30 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:32 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:45:32 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:45:32 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:45:34 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:34 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 10
2025-10-05 01:45:34 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:36 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:36 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:45:36 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:45:36 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:45:36 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:45:36 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:45:36 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:36 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:45:36 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:45:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:37 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 10
2025-10-05 01:45:37 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:45:38 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:45:38 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:45:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:45:40 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:45:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:45:40 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:45:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:40 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:45:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:45:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:45:40 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:41 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:45:41 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:45:44 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/auth/login from Origin: http://localhost:4200
2025-10-05 01:45:44 - c.n.n.controller.AuthController - INFO - Login attempt for user: Matrix
2025-10-05 01:45:44 - c.n.n.controller.AuthController - WARN - Invalid login attempt for user: Matrix
2025-10-05 01:45:44 - c.n.n.config.GlobalExceptionHandler - WARN - Authentication failed: Invalid username or password
2025-10-05 01:45:44 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 401 for POST /api/auth/login
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/auth/login from Origin: http://localhost:4200
2025-10-05 01:45:50 - c.n.n.controller.AuthController - INFO - Login attempt for user: Matrix
2025-10-05 01:45:50 - c.n.n.controller.AuthController - INFO - User logged in successfully: Matrix
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for POST /api/auth/login
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:50 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:45:50 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:45:50 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:50 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:45:51 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:45:51 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:45:54 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/auth/login from Origin: http://localhost:4200
2025-10-05 01:45:54 - c.n.n.controller.AuthController - INFO - Login attempt for user: Matrix
2025-10-05 01:45:54 - c.n.n.controller.AuthController - WARN - Invalid login attempt for user: Matrix
2025-10-05 01:45:54 - c.n.n.config.GlobalExceptionHandler - WARN - Authentication failed: Invalid username or password
2025-10-05 01:45:54 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 401 for POST /api/auth/login
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: POST /api/auth/login from Origin: http://localhost:4200
2025-10-05 01:45:57 - c.n.n.controller.AuthController - INFO - Login attempt for user: Matrix
2025-10-05 01:45:57 - c.n.n.controller.AuthController - INFO - User logged in successfully: Matrix
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for POST /api/auth/login
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/setup/status from Origin: http://localhost:4200
2025-10-05 01:45:57 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/statistics from Origin: http://localhost:4200
2025-10-05 01:45:57 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 5
2025-10-05 01:45:57 - c.n.n.controller.ProjectController - INFO - Fetching project statistics
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/setup/status
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:45:57 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects/statistics
2025-10-05 01:46:03 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/tasks/my-tasks from Origin: http://localhost:4200
2025-10-05 01:46:03 - c.n.n.controller.TaskController - INFO - Fetching tasks for user: Matrix
2025-10-05 01:46:03 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/tasks/my-tasks
2025-10-05 01:46:14 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects from Origin: http://localhost:4200
2025-10-05 01:46:14 - c.n.n.controller.ProjectController - INFO - Fetching projects for user: Matrix, page: 0, size: 10
2025-10-05 01:46:14 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Response status: 200 for GET /api/projects
2025-10-05 01:46:15 - c.n.n.c.RequestLoggingConfig$RequestLoggingFilter - INFO - Incoming request: GET /api/projects/NaN from Origin: http://localhost:4200
2025-10-05 01:46:15 - c.n.n.config.GlobalExceptionHandler - ERROR - Internal server error occurred: 
org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "NaN"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.convertIfNecessary(AbstractNamedValueMethodArgumentResolver.java:302)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:137)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:224)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:178)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at com.nexus_flow.nexus_flow.config.RequestLoggingConfig$RequestLoggingFilter.doFilter(RequestLoggingConfig.java:40)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.nexus_flow.nexus_flow.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:53)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
